name,marker-color,marker-size,marker-symbol,id,featuretype,notes,geology,lon,lat
Crow Hill,,,,323,Stone,,Sarsen,-2.57623,50.68925
Crow Hill,,,,324,Stone,,Sarsen,-2.57629,50.68931
Crow Hill,,,,325,Stone,,Sarsen,-2.57621,50.68931
Valley of Stones,,,,326,Stone,,Sarsen,-2.57326,50.69002
Valley of Stones,,,,327,Stone,,Sarsen,-2.57325,50.68999
Valley of Stones,,,,328,Stone,,Sarsen,-2.57321,50.69
Valley of Stones,,,,329,Stone,,Sarsen,-2.57318,50.68995
Valley of Stones,,,,330,Stone,,Sarsen,-2.57288,50.68984
Valley of Stones,,,,331,Stone,,Sarsen,-2.57294,50.6898
Valley of Stones,,,,332,Stone,,Sarsen,-2.57276,50.68971
Valley of Stones,,,,333,Stone,,Sarsen,-2.57279,50.68967
Valley of Stones,,,,334,Stone,,Sarsen,-2.57239,50.68947
Valley of Stones,,,,335,Stone,,Sarsen,-2.57236,50.68944
Valley of Stones,,,,336,Stone,,Sarsen,-2.5723,50.68947
Valley of Stones,,,,337,Stone,,Sarsen,-2.57222,50.6895
Valley of Stones,,,,338,Stone,,Sarsen,-2.57226,50.68944
Valley of Stones,,,,339,Stone,,Sarsen,-2.5722,50.68945
Valley of Stones,,,,340,Stone,,Sarsen,-2.57215,50.68945
Valley of Stones,,,,341,Stone,,Sarsen,-2.57212,50.68942
Valley of Stones,,,,342,Stone,,Sarsen,-2.57218,50.6894
Valley of Stones,,,,343,Stone,,Sarsen,-2.57213,50.68939
Valley of Stones,,,,344,Stone,,Sarsen,-2.57208,50.68938
Valley of Stones,,,,345,Stone,,Sarsen,-2.57206,50.68936
Valley of Stones,,,,346,Stone,,Sarsen,-2.572,50.68936
Valley of Stones,,,,347,Stone,,Sarsen,-2.57206,50.68932
Valley of Stones,,,,348,Stone,,Sarsen,-2.57201,50.68932
Valley of Stones,,,,349,Stone,,Sarsen,-2.57192,50.6893
Valley of Stones,,,,350,Stone,,Sarsen,-2.57197,50.68928
Valley of Stones,,,,351,Stone,,Sarsen,-2.57201,50.68923
Valley of Stones,,,,352,Stone,,Sarsen,-2.5719,50.68923
Valley of Stones,,,,353,Stone,,Sarsen,-2.57186,50.68918
Valley of Stones,,,,354,Stone,,Sarsen,-2.57176,50.68918
Valley of Stones,,,,355,Stone,,Sarsen,-2.57164,50.68917
Valley of Stones,,,,356,Stone,,Sarsen,-2.57171,50.68913
Valley of Stones,,,,357,Stone,,Sarsen,-2.57168,50.68912
Valley of Stones,,,,358,Stone,,Sarsen,-2.57165,50.68911
Valley of Stones,,,,359,Stone,,Sarsen,-2.5716,50.6891
Valley of Stones,,,,360,Stone,,Sarsen,-2.57161,50.68907
Valley of Stones,,,,361,Stone,,Sarsen,-2.57165,50.68905
Valley of Stones,,,,362,Stone,,Sarsen,-2.5717,50.68904
Valley of Stones,,,,363,Stone,,Sarsen,-2.57155,50.68904
Valley of Stones,,,,364,Stone,,Sarsen,-2.57152,50.68902
Valley of Stones,,,,365,Stone,,Sarsen,-2.57146,50.68899
Valley of Stones,,,,366,Stone,,Sarsen,-2.57143,50.68902
Valley of Stones,,,,367,Stone,,Sarsen,-2.57157,50.68902
Valley of Stones,,,,368,Stone,,Sarsen,-2.5716,50.689
Valley of Stones,,,,369,Stone,,Sarsen,-2.57163,50.68897
Valley of Stones,,,,370,Stone,,Sarsen,-2.57159,50.68896
Valley of Stones,,,,371,Stone,,Sarsen,-2.5715,50.68897
Valley of Stones,,,,372,Stone,,Sarsen,-2.57148,50.68895
Valley of Stones,,,,373,Stone,,Sarsen,-2.57143,50.68895
Valley of Stones,,,,374,Stone,,Sarsen,-2.5715,50.68886
Valley of Stones,,,,375,Stone,,Sarsen,-2.57084,50.68873
Valley of Stones,,,,376,Stone,,Sarsen,-2.571,50.68875
Valley of Stones,,,,377,Stone,,Sarsen,-2.57109,50.68874
Valley of Stones,,,,378,Stone,,Sarsen,-2.57117,50.68871
Valley of Stones,,,,379,Stone,,Sarsen,-2.57146,50.68879
Valley of Stones,,,,380,Stone,,Sarsen,-2.57141,50.6888
Valley of Stones,,,,381,Stone,,Sarsen,-2.57134,50.68881
Valley of Stones,,,,382,Stone,,Sarsen,-2.57129,50.68879
Valley of Stones,,,,383,Stone,,Sarsen,-2.57132,50.68876
Valley of Stones,,,,384,Stone,,Sarsen,-2.57129,50.68872
Valley of Stones,,,,385,Stone,,Sarsen,-2.57134,50.68871
Valley of Stones,,,,386,Stone,,Sarsen,-2.57138,50.68874
Valley of Stones,,,,387,Stone,,Sarsen,-2.57145,50.6887
Valley of Stones,,,,388,Stone,,Sarsen,-2.57135,50.68867
Valley of Stones,,,,389,Stone,,Sarsen,-2.57144,50.68865
Valley of Stones,,,,390,Stone,,Sarsen,-2.57134,50.68864
Valley of Stones,,,,391,Stone,,Sarsen,-2.57128,50.68863
Valley of Stones,,,,392,Stone,,Sarsen,-2.57128,50.68856
Valley of Stones,,,,393,Stone,,Sarsen,-2.57119,50.68857
Valley of Stones,,,,394,Stone,,Sarsen,-2.57112,50.68858
Valley of Stones,,,,395,Stone,,Sarsen,-2.57074,50.68856
Valley of Stones,,,,396,Stone,,Sarsen,-2.57051,50.68845
Valley of Stones,,,,397,Stone,,Sarsen,-2.57025,50.6831
Valley of Stones,,,,398,Stone,,Sarsen,-2.5695,50.68738
Valley of Stones,,,,399,Stone,,Sarsen,-2.57088,50.68772
Valley of Stones,,,,400,Stone,,Sarsen,-2.57081,50.68771
Valley of Stones,,,,401,Stone,,Sarsen,-2.57079,50.68766
Valley of Stones,,,,402,Stone,,Sarsen,-2.57074,50.68764
Valley of Stones,,,,403,Stone,,Sarsen,-2.57064,50.68763
Valley of Stones,,,,404,Stone,,Sarsen,-2.57069,50.68762
Valley of Stones,,,,405,Stone,,Sarsen,-2.57063,50.68759
Valley of Stones,,,,406,Stone,,Sarsen,-2.57056,50.68755
Valley of Stones,,,,407,Stone,,Sarsen,-2.57054,50.68752
Valley of Stones,,,,408,Stone,,Sarsen,-2.57058,50.68747
Valley of Stones,,,,409,Stone,,Sarsen,-2.57053,50.6874
Valley of Stones,,,,410,Stone,,Sarsen,-2.57049,50.68738
Valley of Stones,,,,411,Stone,,Sarsen,-2.57055,50.68723
Valley of Stones,,,,412,Stone,,Sarsen,-2.57049,50.68719
Valley of Stones,,,,413,Stone,,Sarsen,-2.5705,50.68707
Valley of Stones,,,,414,Stone,,Sarsen,-2.57027,50.68707
Valley of Stones,,,,415,Stone,,Sarsen,-2.57078,50.68662
Valley of Stones,,,,416,Stone,,Sarsen,-2.57074,50.68655
Valley of Stones,,,,417,Stone,,Sarsen,-2.57058,50.68656
Valley of Stones,,,,418,Stone,,Sarsen,-2.57085,50.68572
Valley of Stones,,,,419,Stone,,Sarsen,-2.5709,50.68572
Valley of Stones,,,,420,Stone,,Sarsen,-2.57097,50.6857
Valley of Stones,,,,421,Stone,,Sarsen,-2.57091,50.68565
Valley of Stones,,,,422,Stone,,Sarsen,-2.57098,50.68565
Valley of Stones,,,,423,Stone,,Sarsen,-2.57106,50.68565
Valley of Stones,,,,424,Stone,,Sarsen,-2.5709,50.68561
Valley of Stones,,,,425,Stone,,Sarsen,-2.57097,50.68561
Valley of Stones,,,,426,Stone,,Sarsen,-2.57099,50.68557
Valley of Stones,,,,427,Stone,,Sarsen,-2.57093,50.68554
Valley of Stones,,,,428,Stone,,Sarsen,-2.57097,50.68551
Valley of Stones,,,,429,Stone,,Sarsen,-2.57101,50.68549
Valley of Stones,,,,430,Stone,,Sarsen,-2.57105,50.68553
Valley of Stones,,,,431,Stone,,Sarsen,-2.57111,50.68555
Valley of Stones,,,,432,Stone,,Sarsen,-2.57114,50.68558
Valley of Stones,,,,433,Stone,,Sarsen,-2.57117,50.68555
Valley of Stones,,,,434,Stone,,Sarsen,-2.57108,50.68547
Valley of Stones,,,,435,Stone,,Sarsen,-2.57109,50.68544
Valley of Stones,,,,436,Stone,,Sarsen,-2.57116,50.68551
Valley of Stones,,,,437,Stone,,Sarsen,-2.57119,50.68547
Valley of Stones,,,,438,Stone,,Sarsen,-2.57125,50.6855
Valley of Stones,,,,439,Stone,,Sarsen,-2.57128,50.68546
Valley of Stones,,,,440,Stone,,Sarsen,-2.57136,50.68538
Valley of Stones,,,,441,Stone,,Sarsen,-2.57135,50.68536
Valley of Stones,,,,442,Stone,,Sarsen,-2.57141,50.6853
Valley of Stones,,,,443,Stone,,Sarsen,-2.57163,50.68528
Valley of Stones,,,,444,Stone,,Sarsen,-2.57171,50.68519
Valley of Stones,,,,445,Stone,,Sarsen,-2.57167,50.68516
Valley of Stones,,,,446,Stone,,Sarsen,-2.57175,50.68514
Valley of Stones,,,,447,Stone,,Sarsen,-2.57186,50.68516
Valley of Stones,,,,448,Stone,,Sarsen,-2.57184,50.68512
Valley of Stones,,,,449,Stone,,Sarsen,-2.5719,50.68514
Valley of Stones,,,,450,Stone,,Sarsen,-2.57202,50.68513
Valley of Stones,,,,451,Stone,,Sarsen,-2.57202,50.68509
Valley of Stones,,,,452,Stone,,Sarsen,-2.57203,50.68504
Valley of Stones,,,,453,Stone,,Sarsen,-2.57194,50.68502
Valley of Stones,,,,454,Stone,,Sarsen,-2.57212,50.68505
Valley of Stones,,,,455,Stone,,Sarsen,-2.57203,50.685
Valley of Stones,,,,456,Stone,,Sarsen,-2.57199,50.68496
Valley of Stones,,,,457,Stone,,Sarsen,-2.57213,50.68501
Valley of Stones,,,,458,Stone,,Sarsen,-2.57205,50.68497
Valley of Stones,,,,459,Stone,,Sarsen,-2.57204,50.68494
Valley of Stones,,,,460,Stone,,Sarsen,-2.57215,50.68497
Valley of Stones,,,,461,Stone,,Sarsen,-2.57224,50.68497
Valley of Stones,,,,462,Stone,,Sarsen,-2.57228,50.68494
Valley of Stones,,,,463,Stone,,Sarsen,-2.57216,50.68494
Valley of Stones,,,,464,Stone,,Sarsen,-2.57236,50.68493
Valley of Stones,,,,465,Stone,,Sarsen,-2.57174,50.68488
Valley of Stones,,,,466,Stone,,Sarsen,-2.57211,50.68488
Valley of Stones,,,,467,Stone,,Sarsen,-2.5722,50.68488
Valley of Stones,,,,468,Stone,,Sarsen,-2.57226,50.68488
Valley of Stones,,,,469,Stone,,Sarsen,-2.57234,50.68487
Valley of Stones,,,,470,Stone,,Sarsen,-2.57214,50.68484
Valley of Stones,,,,471,Stone,,Sarsen,-2.57208,50.68481
Valley of Stones,,,,472,Stone,,Sarsen,-2.57216,50.68479
Valley of Stones,,,,473,Stone,,Sarsen,-2.57225,50.68481
Valley of Stones,,,,474,Stone,,Sarsen,-2.57186,50.68472
Valley of Stones,,,,475,Stone,,Sarsen,-2.57213,50.68477
Valley of Stones,,,,476,Stone,,Sarsen,-2.57218,50.68477
Valley of Stones,,,,477,Stone,,Sarsen,-2.57234,50.6848
Valley of Stones,,,,478,Stone,,Sarsen,-2.57228,50.68479
Valley of Stones,,,,479,Stone,,Sarsen,-2.57223,50.68478
Valley of Stones,,,,480,Stone,,Sarsen,-2.5722,50.68475
Valley of Stones,,,,481,Stone,,Sarsen,-2.57217,50.68472
Valley of Stones,,,,482,Stone,,Sarsen,-2.57217,50.68467
Valley of Stones,,,,483,Stone,,Sarsen,-2.57212,50.68467
Valley of Stones,,,,484,Stone,,Sarsen,-2.5722,50.68463
Valley of Stones,,,,485,Stone,,Sarsen,-2.5722,50.6846
Valley of Stones,,,,486,Stone,,Sarsen,-2.57224,50.68458
Valley of Stones,,,,487,Stone,,Sarsen,-2.57225,50.68456
Valley of Stones,,,,488,Stone,,Sarsen,-2.57229,50.68455
Valley of Stones,,,,489,Stone,,Sarsen,-2.57233,50.68454
Valley of Stones,,,,490,Stone,,Sarsen,-2.57236,50.68456
Valley of Stones,,,,491,Stone,,Sarsen,-2.57238,50.6845
Valley of Stones,,,,492,Stone,,Sarsen,-2.57245,50.68449
Valley of Stones,,,,493,Stone,,Sarsen,-2.57248,50.68453
Valley of Stones,,,,494,Stone,,Sarsen,-2.57252,50.68458
Valley of Stones,,,,495,Stone,,Sarsen,-2.57244,50.6846
Valley of Stones,,,,496,Stone,,Sarsen,-2.57244,50.68462
Valley of Stones,,,,497,Stone,,Sarsen,-2.57235,50.68469
Valley of Stones,,,,498,Stone,,Sarsen,-2.57247,50.68465
Valley of Stones,,,,499,Stone,,Sarsen,-2.57242,50.68468
Valley of Stones,,,,500,Stone,,Sarsen,-2.57239,50.68471
Valley of Stones,,,,501,Stone,,Sarsen,-2.57237,50.68478
Valley of Stones,,,,502,Stone,,Sarsen,-2.57239,50.68474
Valley of Stones,,,,503,Stone,,Sarsen,-2.57242,50.68473
Valley of Stones,,,,504,Stone,,Sarsen,-2.57245,50.68476
Valley of Stones,,,,505,Stone,,Sarsen,-2.57252,50.68478
Valley of Stones,,,,506,Stone,,Sarsen,-2.5726,50.6848
Valley of Stones,,,,507,Stone,,Sarsen,-2.57247,50.68472
Valley of Stones,,,,508,Stone,,Sarsen,-2.57255,50.68473
Valley of Stones,,,,509,Stone,,Sarsen,-2.57269,50.68473
Valley of Stones,,,,510,Stone,,Sarsen,-2.57248,50.68469
Valley of Stones,,,,511,Stone,,Sarsen,-2.57254,50.68468
Valley of Stones,,,,512,Stone,,Sarsen,-2.57261,50.6847
Valley of Stones,,,,513,Stone,,Sarsen,-2.57273,50.68469
Valley of Stones,,,,514,Stone,,Sarsen,-2.57257,50.68465
Valley of Stones,,,,515,Stone,,Sarsen,-2.57259,50.68462
Valley of Stones,,,,516,Stone,,Sarsen,-2.57267,50.68463
Valley of Stones,,,,517,Stone,,Sarsen,-2.57299,50.68463
Valley of Stones,,,,518,Stone,,Sarsen,-2.57222,50.68447
Valley of Stones,,,,519,Stone,,Sarsen,-2.57224,50.68443
Valley of Stones,,,,520,Stone,,Sarsen,-2.57229,50.6844
Valley of Stones,,,,521,Stone,,Sarsen,-2.57241,50.68445
Valley of Stones,,,,522,Stone,,Sarsen,-2.57247,50.68442
Valley of Stones,,,,523,Stone,,Sarsen,-2.57258,50.68448
Valley of Stones,,,,524,Stone,,Sarsen,-2.57256,50.68453
Valley of Stones,,,,525,Stone,,Sarsen,-2.5726,50.68456
Valley of Stones,,,,526,Stone,,Sarsen,-2.57274,50.68458
Valley of Stones,,,,527,Stone,,Sarsen,-2.5727,50.68457
Valley of Stones,,,,528,Stone,,Sarsen,-2.57267,50.68453
Valley of Stones,,,,529,Stone,,Sarsen,-2.57273,50.68452
Valley of Stones,,,,530,Stone,,Sarsen,-2.5727,50.6845
Valley of Stones,,,,531,Stone,,Sarsen,-2.57269,50.68447
Valley of Stones,,,,532,Stone,,Sarsen,-2.57276,50.68442
Valley of Stones,,,,533,Stone,,Sarsen,-2.57277,50.68447
Valley of Stones,,,,534,Stone,,Sarsen,-2.57285,50.68447
Valley of Stones,,,,535,Stone,,Sarsen,-2.57293,50.68445
Valley of Stones,,,,536,Stone,,Sarsen,-2.57294,50.68442
Valley of Stones,,,,537,Stone,,Sarsen,-2.57287,50.68442
Valley of Stones,,,,538,Stone,,Sarsen,-2.57281,50.68439
Valley of Stones,,,,539,Stone,,Sarsen,-2.57279,50.68436
Valley of Stones,,,,540,Stone,,Sarsen,-2.57274,50.68434
Valley of Stones,,,,541,Stone,,Sarsen,-2.5729,50.68436
Valley of Stones,,,,542,Stone,,Sarsen,-2.57303,50.68435
Portesham Hill,,,,543,Stone,,Sarsen,-2.56605,50.682
Portesham Hill,,,,544,Stone,,Sarsen,-2.56603,50.68208
Portesham Hill,,,,545,Stone,,Sarsen,-2.56601,50.68213
Portesham Hill,,,,546,Stone,,Sarsen,-2.5659,50.68243
Portesham Hill,,,,547,Stone,,Sarsen,-2.56571,50.68243
Portesham Hill,,,,548,Stone,,Sarsen,-2.56588,50.6825
Portesham Hill,,,,549,Stone,,Sarsen,-2.56585,50.68257
Portesham Hill,,,,550,Stone,,Sarsen,-2.56584,50.68263
Portesham Hill,,,,551,Stone,,Sarsen,-2.56582,50.68268
Portesham Hill,,,,552,Stone,,Sarsen,-2.56578,50.68277
Portesham Hill,,,,553,Stone,,Sarsen,-2.56577,50.6828
Portesham Hill,,,,554,Stone,,Sarsen,-2.56576,50.68283
Portesham Hill,,,,555,Stone,,Sarsen,-2.56514,50.68314
Portesham Hill,,,,556,Stone,,Sarsen,-2.5652,50.6837
Valley of Stones,,,,557,Stone,,Sarsen,-2.57378,50.68449
Valley of Stones,,,,558,Stone,,Sarsen,-2.57372,50.68447
Valley of Stones,,,,559,Stone,,Sarsen,-2.5737,50.68454
Valley of Stones,,,,560,Stone,,Sarsen,-2.57364,50.68454
Valley of Stones,,,,561,Stone,,Sarsen,-2.57359,50.68452
Valley of Stones,,,,562,Stone,,Sarsen,-2.57367,50.68451
Valley of Stones,,,,563,Stone,,Sarsen,-2.57361,50.6845
Valley of Stones,,,,564,Stone,,Sarsen,-2.57349,50.68423
Valley of Stones,,,,565,Stone,,Sarsen,-2.57342,50.68439
Valley of Stones,,,,566,Stone,,Sarsen,-2.5733,50.68436
Valley of Stones,,,,567,Stone,,Sarsen,-2.57323,50.68431
Valley of Stones,,,,568,Stone,,Sarsen,-2.57316,50.68429
Valley of Stones,,,,569,Stone,,Sarsen,-2.57308,50.6843
Valley of Stones,,,,570,Stone,,Sarsen,-2.57283,50.68429
Valley of Stones,,,,571,Stone,,Sarsen,-2.5729,50.68429
Valley of Stones,,,,572,Stone,,Sarsen,-2.5729,50.68423
Valley of Stones,,,,573,Stone,,Sarsen,-2.57295,50.68427
Valley of Stones,,,,574,Stone,,Sarsen,-2.57297,50.6842
Valley of Stones,,,,575,Stone,,Sarsen,-2.57307,50.68426
Valley of Stones,,,,576,Stone,,Sarsen,-2.57324,50.68424
Valley of Stones,,,,577,Stone,,Sarsen,-2.57316,50.68423
Valley of Stones,,,,578,Stone,,Sarsen,-2.57313,50.68417
Valley of Stones,,,,579,Stone,,Sarsen,-2.57301,50.68422
Valley of Stones,,,,580,Stone,,Sarsen,-2.57306,50.68423
Valley of Stones,,,,581,Stone,,Sarsen,-2.57308,50.6842
Valley of Stones,,,,582,Stone,,Sarsen,-2.57273,50.68415
Valley of Stones,,,,583,Stone,,Sarsen,-2.57278,50.68415
Valley of Stones,,,,584,Stone,,Sarsen,-2.5728,50.68412
Valley of Stones,,,,585,Stone,,Sarsen,-2.57284,50.68415
Punknowle,,,,586,Stone,,Unknown,-2.64626,50.69879
Punknowle,,,,587,Stone,,Unknown,-2.6453,50.69865
Punknowle,,,,588,Stone,,Unknown,-2.64408,50.69834
Punknowle,,,,589,Stone,,Unknown,-2.64429,50.69902
Punknowle,,,,590,Stone,,Unknown,-2.64336,50.69937
Punknowle,,,,591,Stone,,Unknown,-2.64599,50.69997
Punknowle,,,,592,Stone,,Unknown,-2.64608,50.70011
Punknowle,,,,593,Stone,,Unknown,-2.6446,50.70033
Punknowle,,,,594,Stone,,Unknown,-2.64469,50.70048
Punknowle,,,,595,Stone,,Unknown,-2.64357,50.70061
Punknowle,,,,596,Stone,,Unknown,-2.64366,50.70074
,,,,597,Stone,,Heathstone,-2.13821,50.70284
,,,,598,Stone,,Heathstone,-2.14229,50.70269
,,,,599,Stone,,Heathstone,-2.14449,50.70261
,,,,600,Stone,,Heathstone,-2.14653,50.70254
,,,,601,Stone,,Heathstone,-2.14813,50.70246
,,,,602,Stone,,Heathstone,-2.14783,50.70246
Eggardon Hill,,,,603,Stone,Outcrop and landslip,Upper Greensand,-2.65404,50.75498
Eggardon Hill,,,,604,Stone,Outcrop and landslip,Upper Greensand,-2.65467,50.75531
Eggardon Hill,,,,605,Stone,Outcrop and landslip,Upper Greensand,-2.65503,50.75526
Eggardon Hill,,,,606,Stone,Outcrop and landslip,Upper Greensand,-2.65498,50.75539
Eggardon Hill,,,,607,Stone,Outcrop and landslip,Upper Greensand,-2.6551,50.75538
Eggardon Hill,,,,608,Stone,Outcrop and landslip,Upper Greensand,-2.65514,50.75545
Eggardon Hill,,,,609,Stone,Outcrop and landslip,Upper Greensand,-2.65515,50.75541
Eggardon Hill,,,,610,Stone,Outcrop and landslip,Upper Greensand,-2.65564,50.7554
Eggardon Hill,,,,611,Stone,Outcrop and landslip,Upper Greensand,-2.65514,50.75559
Eggardon Hill,,,,612,Stone,Outcrop and landslip,Upper Greensand,-2.65521,50.75558
Eggardon Hill,,,,613,Stone,Outcrop and landslip,Upper Greensand,-2.65577,50.75564
Eggardon Hill,,,,614,Stone,Outcrop and landslip,Upper Greensand,-2.65586,50.75554
Eggardon Hill,,,,615,Stone,Outcrop and landslip,Upper Greensand,-2.65595,50.75558
Eggardon Hill,,,,616,Stone,Outcrop and landslip,Upper Greensand,-2.65462,50.75637
Eggardon Hill,,,,617,Stone,Outcrop and landslip,Upper Greensand,-2.65512,50.75631
Eggardon Hill,,,,618,Stone,Outcrop and landslip,Upper Greensand,-2.65508,50.75662
Eggardon Hill,,,,619,Stone,Outcrop and landslip,Upper Greensand,-2.65518,50.75668
Eggardon Hill,,,,620,Stone,Outcrop and landslip,Upper Greensand,-2.65517,50.75662
Eggardon Hill,,,,621,Stone,Outcrop and landslip,Upper Greensand,-2.65629,50.75595
Eggardon Hill,,,,622,Stone,Outcrop and landslip,Upper Greensand,-2.65641,50.75604
Eggardon Hill,,,,623,Stone,Outcrop and landslip,Upper Greensand,-2.65585,50.75622
Eggardon Hill,,,,624,Stone,Outcrop and landslip,Upper Greensand,-2.65617,50.75623
Eggardon Hill,,,,625,Stone,Outcrop and landslip,Upper Greensand,-2.6563,50.75639
Eggardon Hill,,,,626,Stone,Outcrop and landslip,Upper Greensand,-2.65605,50.75628
Eggardon Hill,,,,627,Stone,Outcrop and landslip,Upper Greensand,-2.65578,50.7563
Eggardon Hill,,,,628,Stone,Outcrop and landslip,Upper Greensand,-2.65582,50.75633
Eggardon Hill,,,,629,Stone,Outcrop and landslip,Upper Greensand,-2.65587,50.75634
Eggardon Hill,,,,630,Stone,Outcrop and landslip,Upper Greensand,-2.65582,50.75637
Eggardon Hill,,,,631,Stone,Outcrop and landslip,Upper Greensand,-2.65815,50.75746
Eggardon Hill,,,,632,Stone,Outcrop and landslip,Upper Greensand,-2.65774,50.75671
Eggardon Hill,,,,633,Stone,Outcrop and landslip,Upper Greensand,-2.65792,50.75616
Eggardon Hill,,,,634,Stone,Outcrop and landslip,Upper Greensand,-2.65824,50.75616
Eggardon Hill,,,,635,Stone,Outcrop and landslip,Upper Greensand,-2.65697,50.75558
Eggardon Hill,,,,636,Stone,Outcrop and landslip,Upper Greensand,-2.65703,50.7556
Eggardon Hill,,,,637,Stone,Outcrop and landslip,Upper Greensand,-2.65713,50.75548
Eggardon Hill,,,,638,Stone,Outcrop and landslip,Upper Greensand,-2.65767,50.7554
Eggardon Hill,,,,639,Stone,Outcrop and landslip,Upper Greensand,-2.65758,50.7553
Eggardon Hill,,,,640,Stone,Outcrop and landslip,Upper Greensand,-2.658,50.75529
Wareham,,,,641,Stone,,Heathstone,-2.10086,50.70349
Wareham,,,,642,Stone,,Heathstone,-2.09781,50.70478
Wareham,,,,643,Stone,,Heathstone,-2.09543,50.70607
Wareham,,,,644,Stone,,Heathstone,-2.09366,50.70688
Wareham,,,,645,Stone,,Heathstone,-2.08934,50.70891
Wareham,,,,646,Stone,,Heathstone,-2.08715,50.70996
Wareham,,,,647,Stone,,Heathstone,-2.08507,50.71105
Wareham,,,,648,Stone,,Heathstone,-2.07542,50.71094
Wareham,,,,649,Stone,,Heathstone,-2.07701,50.7115
Wareham,,,,650,Stone,,Heathstone,-2.07793,50.71183
Wareham,,,,651,Stone,,Heathstone,-2.07859,50.71209
Wareham,,,,652,Stone,,Heathstone,-2.07939,50.71236
Wareham,,,,653,Stone,,Heathstone,-2.08032,50.71269
Valley of Stones,,,,654,Stone,,Sarsen,-2.57258,50.68408
Valley of Stones,,,,655,Stone,,Sarsen,-2.57278,50.68405
Valley of Stones,,,,656,Stone,,Sarsen,-2.57309,50.68399
Valley of Stones,,,,657,Stone,,Sarsen,-2.57314,50.68413
