name,marker-color,marker-size,marker-symbol,id,featuretype,notes,geology,lon,lat
Valley of Stones,,,,658,Stone,,Sarsen,-2.57282,50.68389
Valley of Stones,,,,659,Stone,,Sarsen,-2.5727,50.68387
Valley of Stones,,,,660,Stone,,Sarsen,-2.57262,50.68383
Valley of Stones,,,,661,Stone,,Sarsen,-2.57261,50.68376
Valley of Stones,,,,662,Stone,,Sarsen,-2.57272,50.68374
Valley of Stones,,,,663,Stone,,Sarsen,-2.57256,50.68371
Valley of Stones,,,,664,Stone,,Sarsen,-2.57248,50.68369
Valley of Stones,,,,665,Stone,,Sarsen,-2.57242,50.68366
Valley of Stones,,,,666,Stone,,Sarsen,-2.5725,50.68363
Valley of Stones,,,,667,Stone,,Sarsen,-2.57255,50.68367
Valley of Stones,,,,668,Stone,,Sarsen,-2.57258,50.68363
Valley of Stones,,,,669,Stone,,Sarsen,-2.57255,50.68355
Valley of Stones,,,,670,Stone,,Sarsen,-2.57244,50.68356
Valley of Stones,,,,671,Stone,,Sarsen,-2.57243,50.68352
Valley of Stones,,,,672,Stone,,Sarsen,-2.5724,50.68346
Valley of Stones,,,,673,Stone,,Sarsen,-2.57235,50.68344
Valley of Stones,,,,674,Stone,,Sarsen,-2.57242,50.68342
Valley of Stones,,,,675,Stone,,Sarsen,-2.5723,50.68341
Valley of Stones,,,,676,Stone,,Sarsen,-2.57235,50.6834
Valley of Stones,,,,677,Stone,,Sarsen,-2.57229,50.68337
Valley of Stones,,,,678,Stone,,Sarsen,-2.57222,50.68336
Valley of Stones,,,,679,Stone,,Sarsen,-2.57226,50.68334
Valley of Stones,,,,680,Stone,,Sarsen,-2.57243,50.68332
Valley of Stones,,,,681,Stone,,Sarsen,-2.5721,50.68327
Valley of Stones,,,,682,Stone,,Sarsen,-2.57225,50.68325
Valley of Stones,,,,683,Stone,,Sarsen,-2.5721,50.68322
Valley of Stones,,,,684,Stone,,Sarsen,-2.57215,50.68318
Valley of Stones,,,,685,Stone,,Sarsen,-2.57207,50.68315
Valley of Stones,,,,686,Stone,,Sarsen,-2.57202,50.68312
Valley of Stones,,,,687,Stone,,Sarsen,-2.57207,50.68309
Valley of Stones,,,,688,Stone,,Sarsen,-2.57201,50.683
Valley of Stones,,,,689,Stone,,Sarsen,-2.57217,50.6831
Valley of Stones,,,,690,Stone,,Sarsen,-2.57225,50.68311
Valley of Stones,,,,691,Stone,,Sarsen,-2.57225,50.68297
Valley of Stones,,,,692,Stone,,Sarsen,-2.57238,50.68315
Valley of Stones,,,,693,Stone,,Sarsen,-2.57244,50.68319
Valley of Stones,,,,694,Stone,,Sarsen,-2.57243,50.68326
Valley of Stones,,,,695,Stone,,Sarsen,-2.57257,50.68329
Valley of Stones,,,,696,Stone,,Sarsen,-2.57263,50.68309
Valley of Stones,,,,697,Stone,,Sarsen,-2.57245,50.68303
Valley of Stones,,,,698,Stone,,Sarsen,-2.57266,50.68321
Valley of Stones,,,,699,Stone,,Sarsen,-2.57261,50.68336
Valley of Stones,,,,700,Stone,,Sarsen,-2.57281,50.68329
Valley of Stones,,,,701,Stone,,Sarsen,-2.57285,50.68332
Valley of Stones,,,,702,Stone,,Sarsen,-2.57295,50.68327
Valley of Stones,,,,703,Stone,,Sarsen,-2.57262,50.68343
Valley of Stones,,,,704,Stone,,Sarsen,-2.57271,50.68343
Valley of Stones,,,,705,Stone,,Sarsen,-2.57286,50.6834
Valley of Stones,,,,706,Stone,,Sarsen,-2.57299,50.68339
Valley of Stones,,,,707,Stone,,Sarsen,-2.57296,50.68356
Valley of Stones,,,,708,Stone,,Sarsen,-2.57299,50.68364
Valley of Stones,,,,709,Stone,,Sarsen,-2.57308,50.6837
Valley of Stones,,,,710,Stone,,Sarsen,-2.57305,50.68362
Valley of Stones,,,,711,Stone,,Sarsen,-2.57311,50.68359
Valley of Stones,,,,712,Stone,,Sarsen,-2.57321,50.68365
Valley of Stones,,,,713,Stone,,Sarsen,-2.57322,50.68361
Valley of Stones,,,,714,Stone,,Sarsen,-2.57316,50.68358
Valley of Stones,,,,715,Stone,,Sarsen,-2.57313,50.68355
Valley of Stones,,,,716,Stone,,Sarsen,-2.57337,50.68358
Valley of Stones,,,,717,Stone,,Sarsen,-2.57322,50.68351
Valley of Stones,,,,718,Stone,,Sarsen,-2.57318,50.68347
Valley of Stones,,,,719,Stone,,Sarsen,-2.57327,50.68344
Valley of Stones,,,,720,Stone,,Sarsen,-2.57332,50.68348
Valley of Stones,,,,721,Stone,,Sarsen,-2.5734,50.68348
Valley of Stones,,,,722,Stone,,Sarsen,-2.57347,50.6834
Valley of Stones,,,,723,Stone,,Sarsen,-2.5734,50.68337
Valley of Stones,,,,724,Stone,,Sarsen,-2.57339,50.68334
Valley of Stones,,,,725,Stone,,Sarsen,-2.57345,50.68334
Valley of Stones,,,,726,Stone,,Sarsen,-2.57352,50.68338
Valley of Stones,,,,727,Stone,,Sarsen,-2.5736,50.68336
Valley of Stones,,,,728,Stone,,Sarsen,-2.57325,50.68325
Valley of Stones,,,,729,Stone,,Sarsen,-2.5734,50.68324
Valley of Stones,,,,730,Stone,,Sarsen,-2.57367,50.68329
Valley of Stones,,,,731,Stone,,Sarsen,-2.57387,50.68335
Valley of Stones,,,,732,Stone,,Sarsen,-2.574,50.68341
Valley of Stones,,,,733,Stone,,Sarsen,-2.57415,50.68342
Valley of Stones,,,,734,Stone,,Sarsen,-2.57401,50.68338
Valley of Stones,,,,735,Stone,,Sarsen,-2.57369,50.68319
Valley of Stones,,,,736,Stone,,Sarsen,-2.57329,50.68322
Valley of Stones,,,,737,Stone,,Sarsen,-2.57304,50.6832
Valley of Stones,,,,738,Stone,,Sarsen,-2.57307,50.68316
Valley of Stones,,,,739,Stone,,Sarsen,-2.57313,50.68317
Valley of Stones,,,,740,Stone,,Sarsen,-2.57303,50.6831
Valley of Stones,,,,741,Stone,,Sarsen,-2.57292,50.68305
Valley of Stones,,,,742,Stone,,Sarsen,-2.57287,50.68302
Valley of Stones,,,,743,Stone,,Sarsen,-2.5728,50.68297
Valley of Stones,,,,744,Stone,,Sarsen,-2.5726,50.683
Valley of Stones,,,,745,Stone,,Sarsen,-2.57318,50.68318
Valley of Stones,,,,746,Stone,,Sarsen,-2.57325,50.68318
Valley of Stones,,,,747,Stone,,Sarsen,-2.57323,50.68315
Valley of Stones,,,,748,Stone,,Sarsen,-2.57312,50.68305
Valley of Stones,,,,749,Stone,,Sarsen,-2.57323,50.68306
Valley of Stones,,,,750,Stone,,Sarsen,-2.57347,50.68307
Valley of Stones,,,,751,Stone,,Sarsen,-2.57339,50.68304
Valley of Stones,,,,752,Stone,,Sarsen,-2.57373,50.68309
Valley of Stones,,,,753,Stone,,Sarsen,-2.57383,50.68301
Valley of Stones,,,,754,Stone,,Sarsen,-2.57402,50.6831
Valley of Stones,,,,755,Stone,,Sarsen,-2.57413,50.68306
Valley of Stones,,,,756,Stone,,Sarsen,-2.57352,50.68289
Valley of Stones,,,,757,Stone,,Sarsen,-2.57383,50.68279
Valley of Stones,,,,758,Stone,,Sarsen,-2.5739,50.68279
Valley of Stones,,,,759,Stone,,Sarsen,-2.57304,50.68295
Valley of Stones,,,,760,Stone,,Sarsen,-2.57429,50.68314
Valley of Stones,,,,761,Stone,,Sarsen,-2.57424,50.68293
Valley of Stones,,,,762,Stone,,Sarsen,-2.5743,50.68311
Valley of Stones,,,,763,Stone,,Sarsen,-2.57453,50.68306
Valley of Stones,,,,764,Stone,,Sarsen,-2.57433,50.68294
Valley of Stones,,,,765,Stone,,Sarsen,-2.57475,50.68301
Valley of Stones,,,,766,Stone,,Sarsen,-2.57478,50.68294
Valley of Stones,,,,767,Stone,,Sarsen,-2.57463,50.6828
Valley of Stones,,,,768,Stone,,Sarsen,-2.57448,50.68286
Valley of Stones,,,,769,Stone,,Sarsen,-2.5744,50.68286
Valley of Stones,,,,770,Stone,,Sarsen,-2.57455,50.68284
Valley of Stones,,,,771,Stone,,Sarsen,-2.57449,50.68283
Valley of Stones,,,,772,Stone,,Sarsen,-2.57444,50.6828
Valley of Stones,,,,773,Stone,,Sarsen,-2.57441,50.68271
Valley of Stones,,,,774,Stone,,Sarsen,-2.57419,50.68271
Valley of Stones,,,,775,Stone,,Sarsen,-2.57422,50.68264
Valley of Stones,,,,776,Stone,,Sarsen,-2.57403,50.6827
Valley of Stones,,,,777,Stone,,Sarsen,-2.57386,50.6827
Valley of Stones,,,,778,Stone,,Sarsen,-2.57369,50.68253
Valley of Stones,,,,779,Stone,,Sarsen,-2.57371,50.68243
Valley of Stones,,,,780,Stone,,Sarsen,-2.5736,50.68235
Valley of Stones,,,,781,Stone,,Sarsen,-2.57375,50.68394
Valley of Stones,,,,782,Stone,,Sarsen,-2.57376,50.6839
Valley of Stones,,,,783,Stone,,Sarsen,-2.5737,50.68389
Valley of Stones,,,,784,Stone,,Sarsen,-2.57367,50.68387
Valley of Stones,,,,785,Stone,,Sarsen,-2.57357,50.68383
Valley of Stones,,,,786,Stone,,Sarsen,-2.57347,50.6839
Valley of Stones,,,,787,Stone,,Sarsen,-2.5735,50.68394
Valley of Stones,,,,788,Stone,,Sarsen,-2.57355,50.68391
Valley of Stones,,,,789,Stone,,Sarsen,-2.57358,50.68393
Valley of Stones,,,,790,Stone,,Sarsen,-2.57359,50.68396
Valley of Stones,,,,791,Stone,,Sarsen,-2.57363,50.68394
Valley of Stones,,,,792,Stone,,Sarsen,-2.57405,50.684
Valley of Stones,,,,793,Stone,,Sarsen,-2.57426,50.68384
Valley of Stones,,,,794,Stone,,Sarsen,-2.57349,50.68399
Valley of Stones,,,,795,Stone,,Sarsen,-2.57337,50.68399
Valley of Stones,,,,796,Stone,,Sarsen,-2.57329,50.684
Valley of Stones,,,,797,Stone,,Sarsen,-2.57343,50.68401
Valley of Stones,,,,798,Stone,,Sarsen,-2.57338,50.68402
Valley of Stones,,,,799,Stone,,Sarsen,-2.57333,50.68403
Valley of Stones,,,,800,Stone,,Sarsen,-2.57328,50.68404
Valley of Stones,,,,801,Stone,,Sarsen,-2.57324,50.68408
Valley of Stones,,,,802,Stone,,Sarsen,-2.57334,50.68407
Valley of Stones,,,,803,Stone,,Sarsen,-2.5734,50.68406
Valley of Stones,,,,804,Stone,,Sarsen,-2.57347,50.68408
Valley of Stones,,,,805,Stone,,Sarsen,-2.57352,50.68405
Valley of Stones,,,,806,Stone,,Sarsen,-2.575,50.68314
Valley of Stones,,,,807,Stone,,Sarsen,-2.57506,50.68318
Valley of Stones,,,,808,Stone,,Sarsen,-2.57523,50.68325
Valley of Stones,,,,809,Stone,,Sarsen,-2.57528,50.68328
Valley of Stones,,,,810,Stone,,Sarsen,-2.57494,50.68334
Valley of Stones,,,,811,Stone,,Sarsen,-2.57466,50.68341
Valley of Stones,,,,812,Stone,,Sarsen,-2.57417,50.68328
Valley of Stones,,,,813,Stone,,Sarsen,-2.57421,50.68336
Valley of Stones,,,,814,Stone,,Sarsen,-2.57425,50.68333
Valley of Stones,,,,815,Stone,,Sarsen,-2.57429,50.68328
Valley of Stones,,,,816,Stone,,Sarsen,-2.57433,50.68325
Valley of Stones,,,,817,Stone,,Sarsen,-2.57436,50.68328
Valley of Stones,,,,818,Stone,,Sarsen,-2.57432,50.68337
Valley of Stones,,,,819,Stone,,Sarsen,-2.57437,50.68337
Valley of Stones,,,,820,Stone,,Sarsen,-2.57425,50.68351
Valley of Stones,,,,821,Stone,,Sarsen,-2.57438,50.68355
Valley of Stones,,,,822,Stone,,Sarsen,-2.57439,50.68351
Valley of Stones,,,,823,Stone,,Sarsen,-2.57461,50.68349
Valley of Stones,,,,824,Stone,,Sarsen,-2.57456,50.6835
Valley of Stones,,,,825,Stone,,Sarsen,-2.57458,50.68354
Valley of Stones,,,,826,Stone,,Sarsen,-2.57495,50.68355
Valley of Stones,,,,827,Stone,,Sarsen,-2.57505,50.68365
Valley of Stones,,,,828,Stone,,Sarsen,-2.57441,50.68364
Valley of Stones,,,,829,Stone,,Sarsen,-2.57431,50.68358
Valley of Stones,,,,830,Stone,,Sarsen,-2.57429,50.6836
Valley of Stones,,,,831,Stone,,Sarsen,-2.57424,50.68362
Valley of Stones,,,,832,Stone,,Sarsen,-2.57418,50.68363
Valley of Stones,,,,833,Stone,,Sarsen,-2.57423,50.68377
Valley of Stones,,,,834,Stone,,Sarsen,-2.57415,50.68359
Valley of Stones,,,,835,Stone,,Sarsen,-2.57409,50.68358
Valley of Stones,,,,836,Stone,,Sarsen,-2.57407,50.68361
Valley of Stones,,,,837,Stone,,Sarsen,-2.57403,50.68364
Valley of Stones,,,,838,Stone,,Sarsen,-2.57402,50.68368
Valley of Stones,,,,839,Stone,,Sarsen,-2.57409,50.68369
Valley of Stones,,,,840,Stone,,Sarsen,-2.57416,50.68367
Valley of Stones,,,,841,Stone,,Sarsen,-2.57422,50.68366
Valley of Stones,,,,842,Stone,,Sarsen,-2.57372,50.68364
Valley of Stones,,,,843,Stone,,Sarsen,-2.5737,50.68367
Valley of Stones,,,,844,Stone,,Sarsen,-2.57367,50.68374
Valley of Stones,,,,845,Stone,,Sarsen,-2.57379,50.68373
Valley of Stones,,,,846,Stone,,Sarsen,-2.57383,50.68371
Valley of Stones,,,,847,Stone,,Sarsen,-2.5739,50.6837
Valley of Stones,,,,848,Stone,,Sarsen,-2.57402,50.68375
Valley of Stones,,,,849,Stone,,Sarsen,-2.57397,50.68376
Valley of Stones,,,,850,Stone,,Sarsen,-2.5739,50.68376
Valley of Stones,,,,851,Stone,,Sarsen,-2.57385,50.6838
Valley of Stones,,,,852,Stone,,Sarsen,-2.57377,50.68378
Valley of Stones,,,,853,Stone,,Sarsen,-2.57368,50.68379
Valley of Stones,,,,854,Stone,,Sarsen,-2.57439,50.68396
Valley of Stones,,,,855,Stone,,Sarsen,-2.5728,50.68268
Valley of Stones,,,,856,Stone,,Sarsen,-2.57279,50.68261
Valley of Stones,,,,857,Stone,,Sarsen,-2.57273,50.68259
Valley of Stones,,,,858,Stone,,Sarsen,-2.57268,50.68256
Valley of Stones,,,,859,Stone,,Sarsen,-2.57275,50.68249
Valley of Stones,,,,860,Stone,,Sarsen,-2.5732,50.6826
Valley of Stones,,,,861,Stone,,Sarsen,-2.57342,50.6826
Valley of Stones,,,,862,Stone,,Sarsen,-2.57338,50.68264
Valley of Stones,,,,863,Stone,,Sarsen,-2.5728,50.68278
Valley of Stones,,,,864,Stone,,Sarsen,-2.57291,50.68279
Valley of Stones,,,,865,Stone,,Sarsen,-2.57301,50.68276
Valley of Stones,,,,866,Stone,,Sarsen,-2.57324,50.68272
Valley of Stones,,,,867,Stone,,Sarsen,-2.57322,50.68276
Valley of Stones,,,,868,Stone,,Sarsen,-2.57333,50.68271
Valley of Stones,,,,869,Stone,,Sarsen,-2.57333,50.68277
Valley of Stones,,,,870,Stone,,Sarsen,-2.57325,50.68281
Valley of Stones,,,,871,Stone,,Sarsen,-2.57333,50.68282
Valley of Stones,,,,872,Stone,,Sarsen,-2.57345,50.68281
Valley of Stones,,,,873,Stone,,Sarsen,-2.57352,50.68273
Valley of Stones,,,,874,Stone,,Sarsen,-2.57295,50.68296
Valley of Stones,,,,875,Stone,,Sarsen,-2.57296,50.68292
Valley of Stones,,,,876,Stone,,Sarsen,-2.57298,50.68288
Valley of Stones,,,,877,Stone,,Sarsen,-2.57289,50.68285
Valley of Stones,,,,878,Stone,,Sarsen,-2.57265,50.68285
Valley of Stones,,,,879,Stone,,Sarsen,-2.57249,50.68281
Valley of Stones,,,,880,Stone,,Sarsen,-2.57253,50.68286
Valley of Stones,,,,881,Stone,,Sarsen,-2.57242,50.68289
Valley of Stones,,,,882,Stone,,Sarsen,-2.57241,50.68284
Valley of Stones,,,,883,Stone,,Sarsen,-2.57235,50.68283
Valley of Stones,,,,884,Stone,,Sarsen,-2.57221,50.68285
Valley of Stones,,,,885,Stone,,Sarsen,-2.57231,50.68277
Valley of Stones,,,,886,Stone,,Sarsen,-2.57223,50.68271
Valley of Stones,,,,887,Stone,,Sarsen,-2.57229,50.68259
Valley of Stones,,,,888,Stone,,Sarsen,-2.57216,50.68292
Valley of Stones,,,,889,Stone,,Sarsen,-2.5723,50.68291
Valley of Stones,,,,890,Stone,,Sarsen,-2.57237,50.68299
Valley of Stones,,,,891,Stone,,Sarsen,-2.57235,50.68294
Valley of Stones,,,,892,Stone,,Sarsen,-2.57245,50.68294
Valley of Stones,,,,893,Stone,,Sarsen,-2.57254,50.68293
Valley of Stones,,,,894,Stone,,Sarsen,-2.5725,50.68299
Valley of Stones,,,,895,Stone,,Sarsen,-2.57185,50.68281
Valley of Stones,,,,896,Stone,,Sarsen,-2.57178,50.68285
Valley of Stones,,,,897,Stone,,Sarsen,-2.57156,50.68283
Valley of Stones,,,,898,Stone,,Sarsen,-2.57154,50.68293
Valley of Stones,,,,899,Stone,,Sarsen,-2.57162,50.68295
Valley of Stones,,,,900,Stone,,Sarsen,-2.57169,50.68292
Valley of Stones,,,,901,Stone,,Sarsen,-2.57174,50.6829
Valley of Stones,,,,902,Stone,,Sarsen,-2.5718,50.68295
Valley of Stones,,,,903,Stone,,Sarsen,-2.57185,50.68291
Valley of Stones,,,,904,Stone,,Sarsen,-2.57194,50.68292
Valley of Stones,,,,905,Stone,,Sarsen,-2.57186,50.68286
Valley of Stones,,,,906,Stone,,Sarsen,-2.5716,50.68299
Valley of Stones,,,,907,Stone,,Sarsen,-2.5722,50.68253
Valley of Stones,,,,908,Stone,,Sarsen,-2.5687,50.68664
Valley of Stones,,,,909,Stone,,Sarsen,-2.56864,50.68664
,,,,910,Stone,,Heathstone,-1.9937,50.64114
Winterborne St. Martin,,,,911,Stone,,Sarsen,-2.50198,50.69998
Black Down Barn,,,,912,Stone,,Sarsen,-2.54623,50.67817
Two Gates,,,,913,Cromlech,Chambered Long Barrow,Sarsen,-2.63228,50.7418
Two Gates,,,,914,Cromlech,Chambered Long Barrow?,Sarsen,-2.63223,50.74178
,,,,915,Stone,,Sarsen,-2.59796,50.73251
,,,,916,Stone,,Sarsen,-2.59761,50.73221
,,,,917,Stone,,Sarsen,-2.57063,50.70592
,,,,918,Stone,,Sarsen,-2.57065,50.70595
,,,,919,Stone,,Sarsen,-2.5706,50.70593
Little Mayne,,,,920,Stone,Boulder field ,Sarsen,-2.3953,50.68253
Little Mayne,,,,921,Stone,Boulder field ,Sarsen,-2.3954,50.68265
Little Mayne,,,,922,Stone,Boulder field ,Sarsen,-2.3955,50.68274
Little Mayne,,,,923,Stone,Boulder field ,Sarsen,-2.39549,50.68278
Little Mayne,,,,924,Stone,Boulder field ,Sarsen,-2.39553,50.68279
Little Mayne,,,,925,Stone,Boulder field ,Sarsen,-2.39555,50.68283
Little Mayne,,,,926,Stone,Boulder field ,Sarsen,-2.39557,50.68283
Little Mayne,,,,927,Stone,Boulder field ,Sarsen,-2.3956,50.68282
Little Mayne,,,,928,Stone,Boulder field ,Sarsen,-2.39566,50.68289
Little Mayne,,,,929,Stone,Boulder field ,Sarsen,-2.39377,50.68323
Little Maybe,,,,930,Stone,Boulder field ,Sarsen,-2.39362,50.68349
,,,,931,Stone,,Heathstone,-2.15021,50.67739
,,,,932,Stone,,Heathstone,-2.15216,50.67722
,,,,933,Stone,,Upper Greensand,-2.08724,50.64005
,,,,934,Stone,,Upper Greensand,-2.08951,50.64058
,,,,935,Stone,,Upper Greensand,-2.08744,50.64072
,,,,936,Stone,,Upper Greensand,-2.084,50.64096
,,,,937,Stone,,Upper Greensand,-2.08695,50.63919
,,,,938,Stone,,Upper Greensand,-2.08797,50.6392
,,,,939,Stone,,Upper Greensand,-2.0835,50.6393
,,,,940,Stone,,Upper Greensand,-2.08909,50.63915
,,,,941,Stone,,Upper Greensand,-2.08382,50.64025
,,,,942,Stone,,Heathstone,-2.08745,50.64296
,,,,943,Stone,,Heathstone,-2.08711,50.643
,,,,944,Stone,,Heathstone,-2.08743,50.64381
,,,,945,Stone,,Heathstone,-2.08677,50.64477
,,,,946,Stone,,Heathstone,-2.0635,50.64187
,,,,947,Stone,,Unknown,-1.97046,50.6279
,,,,948,Stone,,Unknown,-1.971,50.6284
,,,,949,Stone,,Unknown,-1.97147,50.62907
,,,,950,Stone,,Unknown,-1.97075,50.62877
,,,,951,Stone,,Unknown,-1.97064,50.62893
,,,,952,Stone,,Unknown,-1.97044,50.62915
,,,,953,Stone,,Unknown,-1.97198,50.62862
,,,,954,Stone,,Unknown,-1.97024,50.62939
,,,,955,Stone,,Unknown,-1.97004,50.62963
,,,,956,Stone,,Unknown,-1.97129,50.62929
,,,,957,Stone,,Unknown,-1.9711,50.62952
,,,,958,Stone,,Unknown,-1.97091,50.62974
,,,,959,Stone,,Unknown,-1.96984,50.62989
,,,,960,Stone,,Unknown,-1.97071,50.62998
,,,,961,Stone,,Unknown,-1.96965,50.63013
,,,,962,Stone,,Unknown,-1.96947,50.63038
,,,,963,Stone,,Unknown,-1.97034,50.63044
,,,,964,Stone,,Unknown,-1.97053,50.63021
,,,,965,Stone,,Unknown,-1.96933,50.63062
,,,,966,Stone,,Unknown,-1.9692,50.63087
,,,,967,Stone,,Unknown,-1.96908,50.63111
,,,,968,Stone,,Unknown,-1.96895,50.63137
,,,,969,Stone,,Unknown,-1.96936,50.63142
,,,,970,Stone,,Unknown,-1.96993,50.63119
,,,,971,Stone,,Unknown,-1.97004,50.63095
,,,,972,Stone,,Unknown,-1.97017,50.6307
,,,,973,Stone seat,,Unknown,-1.95402,50.63148
,,,,974,Stone,,Unknown,-1.9678,50.63278
,,,,975,Stone,,Sarsen,-2.08342,50.79231
,,,,976,Stone,,Sarsen,-2.08948,50.79067
,,,,977,Stone,,Sarsen,-2.09016,50.79125
,,,,978,Stone,,Sarsen,-2.11276,50.79082
,,,,979,Stone,,Sarsen,-2.11361,50.79068
,,,,980,Cromlech,Chambered Long Barrow?,Sarsen,-2.63764,50.72423
,,,,981,Stone,,Sarsen,-2.53833,50.68953
,,,,982,Stone,,Sarsen,-2.53854,50.69014
,,,,983,Stone,,Sarsen,-2.60967,50.71999
,,,,984,Stone,,Sarsen,-2.62539,50.72689
Deverel Barrow,,,,985,Stone,,Sarsen,-2.25684,50.79028
,,,,986,Stone,,Heathstone,-2.11078,50.70813
,,,,987,Stone,,Heathstone,-2.10295,50.70701
,,,,988,Stone,,Heathstone,-2.1024,50.70787
,,,,989,Stone,,Heathstone,-2.10186,50.70873
,,,,990,Stone,,Heathstone,-2.10189,50.71061
,,,,991,Stone,,Heathstone,-2.10131,50.71199
,,,,992,Stone,,Heathstone,-2.10068,50.7134
,,,,993,Stone,,Heathstone,-2.10015,50.7142
,,,,994,Stone,,Heathstone,-2.10005,50.71456
Wareham,,,,995,Stone,,Heathstone,-2.08805,50.70949
Wareham,,,,996,Stone,,Heathstone,-2.10705,50.70103
,,,,997,Stone,,Heathstone,-2.11447,50.66659
,,,,998,Stone,,Heathstone,-2.12266,50.66794
,,,,999,Stone,,Heathstone,-2.0633,50.66891
,,,,1000,Stone,,Heathstone,-2.05468,50.65582
,,,,1001,Stone,,Heathstone,-2.05438,50.65534
,,,,1002,Stone,,Heathstone,-2.05407,50.65477
,,,,1003,Stone,,Heathstone,-2.05231,50.65456
,,,,1004,Stone,,Heathstone,-2.05516,50.65569
,,,,1005,Stone,,Heathstone,-2.05091,50.6556
,,,,1006,Stone,,Heathstone,-2.05095,50.65645
,,,,1007,Stone,,Heathstone,-2.04962,50.65712
,,,,1008,Stone,,Heathstone,-2.04874,50.65724
,,,,1009,Stone,,Heathstone,-2.04973,50.65778
,,,,1010,Stone,,Heathstone,-2.05531,50.65844
,,,,1011,Stone,,Heathstone,-2.04957,50.65581
,,,,1012,Stone,,Heathstone,-2.04991,50.65593
,,,,1013,Stone,,Heathstone,-2.05876,50.75255
,,,,1014,Stone,,Heathstone,-2.05856,50.75286
,,,,1015,Stone,,Heathstone,-2.05845,50.75364
,,,,1016,Stone,,Heathstone,-2.05833,50.75415
,,,,1017,Stone,,Heathstone,-2.05827,50.75435
,,,,1018,Stone,,Heathstone,-2.05809,50.75486
,,,,1019,Stone,,Heathstone,-2.05786,50.75518
,,,,1020,Stone,,Heathstone,-2.05542,50.75605
,,,,1021,Stone,,Heathstone,-2.0507,50.75305
Wareham,,,,1022,Stone,,Heathstone,-2.10751,50.70111
,,,,1023,Stone,,Unknown,-2.08998,50.60391
,,,,1024,Stone,,Unknown,-2.08356,50.6001
,,,,1025,Stone,,Unknown,-2.081,50.59662
