name,marker-color,marker-size,marker-symbol,id,featuretype,notes,geology,lon,lat
,,,,1026,Stone,,Unknown,-2.08132,50.59573
,,,,1027,Stone,,Unknown,-2.08021,50.59932
,,,,1028,Stone,,Unknown,-2.08883,50.60061
,,,,1029,Stone,,Unknown,-2.08681,50.60219
,,,,1030,Stone,,Unknown,-2.11311,50.60714
,,,,1031,Stone,,Sarsen,-2.25116,50.64708
Limekiln Crags,,,,1032,Stone,Landslip,Upper Greensand,-2.60589,50.67261
Limekiln Crags,,,,1033,Stone,Landslip,Upper Greensand,-2.59339,50.67111
Limekiln Crags,,,,1034,Stone,Landslip,Upper Greensand,-2.59074,50.67051
Limekiln Crags,,,,1035,Stone,Landslip,Upper Greensand,-2.5865,50.66988
Hampton Barrn,,,,1036,Stone,,Sarsen,-2.57285,50.68011
Hampton Barn,,,,1037,Stone,,Sarsen,-2.57276,50.68011
Hampton Down Stone Circle,,,,1038,Stone circle,,Sarsen,-2.57305,50.67677
Hampton Down Stone Circle,,,,1039,Stone circle,,Sarsen,-2.57302,50.67676
Hampton Down Stone Circle,,,,1040,Stone circle,,Sarsen,-2.573,50.67675
Hampton Down Stone Circle,,,,1041,Stone circle,,Sarsen,-2.57298,50.67676
Hampton Down Stone Circle,,,,1042,Stone circle,,Sarsen,-2.57297,50.67677
Hampton Down Stone Circle,,,,1043,Stone circle,,Sarsen,-2.57297,50.67682
Hampton Down Stone Circle,,,,1044,Stone circle,,Sarsen,-2.57299,50.67683
Hampton Down Stone Circle,,,,1045,Stone circle,,Sarsen,-2.57304,50.67681
East Shivinghamton,,,,1046,Stone,"Omington Oolite? limestone, marking limit of shallow quarrying",Corallian Limestone,-2.52836,50.65555
Limekiln Crags,,,,1047,Stone,,Upper Greensand,-2.5833,50.67089
,,,,1048,Stone,,Heathstone,-2.05912,50.77781
,,,,1049,Stone,,Heathstone,-2.05992,50.77628
,,,,1050,Stone,,Heathstone,-2.05762,50.77213
,,,,1051,Stone,,Sarsen,-2.37126,50.79501
,,,,1052,Stone,,Sarsen,-2.62016,50.73977
,,,,1053,Stone,,Sarsen,-2.62012,50.73966
,,,,1054,Stone,,Sarsen,-2.62008,50.73954
,,,,1055,Stone,,Sarsen,-2.21714,50.6513
,,,,1056,Stone,,Sarsen,-2.35908,50.63432
,,,,1057,Stone,,Unknown,-2.4721,50.58579
,,,,1058,Stone,,Unknown,-2.47201,50.58555
,,,,1059,Stone,,Unknown,-2.4448,50.56782
,,,,1060,Stone,,Unknown,-2.44476,50.56777
,,,,1061,Stone,,Unknown,-2.44468,50.5677
,,,,1062,Stone,,Unknown,-2.44459,50.56756
,,,,1063,Stone,,Unknown,-2.44452,50.56749
,,,,1064,Stone,,Unknown,-2.44441,50.56739
,,,,1065,Stone,,Unknown,-2.44491,50.56505
,,,,1066,Stone,,Unknown,-2.44478,50.56524
,,,,1067,Stone,,Unknown,-2.44561,50.56462
,,,,1068,Stone,,Unknown,-2.44364,50.56607
,,,,1069,Stone,,Unknown,-2.4424,50.56471
,,,,1070,Stone,,Unknown,-2.44204,50.56437
,,,,1071,Stone,,Unknown,-2.44085,50.56481
,,,,1072,Stone,,Unknown,-2.44157,50.56356
,,,,1073,Stone,,Unknown,-2.4414,50.56365
,,,,1074,Stone,,Unknown,-2.44064,50.5638
,,,,1075,Stone,,Unknown,-2.43995,50.56379
,,,,1076,Stone,,Unknown,-2.44176,50.56404
,,,,1077,Stone,,Unknown,-2.44645,50.56446
,,,,1078,Stone,,Unknown,-2.44668,50.56303
,,,,1079,Stone,,Unknown,-2.44109,50.56301
,,,,1080,Stone,,Unknown,-2.44076,50.56095
,,,,1081,Stone,,Unknown,-2.43609,50.55952
,,,,1082,Stone,,Unknown,-2.43363,50.55682
,,,,1083,Stone,,Unknown,-2.43337,50.5564
,,,,1084,Stone,,Unknown,-2.43376,50.55724
,,,,1085,Stone,,Unknown,-2.44216,50.55121
,,,,1086,Stone,,Unknown,-2.44206,50.55134
,,,,1087,Stone,,Unknown,-2.4419,50.5522
,,,,1088,Stone,,Unknown,-2.44685,50.55314
,,,,1089,Stone,,Unknown,-2.44669,50.55338
,,,,1090,Stone,,Unknown,-2.44681,50.55351
,,,,1091,Stone,,Unknown,-2.4468,50.55345
,,,,1092,Stone,,Unknown,-2.44679,50.5534
,,,,1093,Stone,,Unknown,-2.4469,50.55292
,,,,1094,Stone,,Unknown,-2.44695,50.55274
,,,,1095,Stone,,Unknown,-2.44832,50.54759
,,,,1096,Stone,,Unknown,-2.45477,50.52948
,,,,1097,Stone,,Unknown,-2.45409,50.52917
,,,,1098,Stone,,Unknown,-2.45305,50.52893
,,,,1099,Stone,,Unknown,-2.45274,50.52903
,,,,1100,Stone,,Unknown,-2.45467,50.5266
,,,,1101,Stone,,Unknown,-2.45308,50.52696
,,,,1102,Stone,,Unknown,-2.45276,50.52696
,,,,1103,Stone,,Unknown,-2.45489,50.52578
,,,,1104,Stone,,Unknown,-2.45492,50.52515
,,,,1105,Stone,,Unknown,-2.45533,50.52438
,,,,1106,Stone,,Unknown,-2.45563,50.52389
,,,,1107,Stone,,Unknown,-2.45585,50.52352
,,,,1108,Stone,,Unknown,-2.45609,50.52321
,,,,1109,Stone,,Unknown,-2.45642,50.5224
,,,,1110,Stone,,Unknown,-2.45542,50.52242
,,,,1111,Stone,,Unknown,-2.4554,50.52227
,,,,1112,Stone,,Unknown,-2.45552,50.52223
,,,,1113,Stone,,Unknown,-2.45683,50.52152
,,,,1114,Stone,,Unknown,-2.45756,50.52145
,,,,1115,Stone,,Unknown,-2.45598,50.52151
,,,,1116,Stone,,Unknown,-2.45597,50.52146
,,,,1117,Stone,,Unknown,-2.45596,50.52141
,,,,1118,Stone,,Unknown,-2.45739,50.52118
,,,,1119,Stone,,Unknown,-2.45668,50.52114
,,,,1120,Stone,,Unknown,-2.45733,50.52101
,,,,1121,Stone,,Unknown,-2.45739,50.521
,,,,1122,Stone,,Unknown,-2.45566,50.52061
,,,,1123,Stone,,Unknown,-2.45625,50.52048
,,,,1124,Stone,,Unknown,-2.45545,50.52032
,,,,1125,Stone,,Unknown,-2.45514,50.51988
,,,,1126,Stone,,Unknown,-2.45574,50.5198
,,,,1127,Stone,,Unknown,-2.45607,50.51973
,,,,1128,Stone,,Unknown,-2.45676,50.51954
,,,,1129,Stone,,Unknown,-2.45539,50.51931
,,,,1130,Stone,,Unknown,-2.45482,50.51945
,,,,1131,Stone,,Unknown,-2.45431,50.51939
,,,,1132,Stone,,Unknown,-2.45644,50.51906
,,,,1133,Stone,,Unknown,-2.45773,50.51892
,,,,1134,Stone,,Unknown,-2.45912,50.51899
,,,,1135,Stone,,Unknown,-2.45953,50.51815
,,,,1136,Stone,,Unknown,-2.45958,50.5179
,,,,1137,Stone,,Unknown,-2.45962,50.51779
,,,,1138,Stone,,Unknown,-2.4593,50.51747
,,,,1139,Stone,,Unknown,-2.45964,50.51746
,,,,1140,Stone,,Unknown,-2.45964,50.51742
,,,,1141,Stone,,Unknown,-2.45891,50.51678
,,,,1142,Stone,,Unknown,-2.45939,50.51671
,,,,1143,Stone,,Unknown,-2.45939,50.51668
,,,,1144,Stone,,Unknown,-2.45032,50.5282
,,,,1145,Stone,,Unknown,-2.45106,50.52247
,,,,1146,Stone,,Unknown,-2.45091,50.52166
,,,,1147,Stone,,Unknown,-2.4509,50.52161
,,,,1148,Stone,,Unknown,-2.44678,50.51937
,,,,1149,Stone,,Unknown,-2.44472,50.52
,,,,1150,Stone,,Unknown,-2.44392,50.52038
,,,,1151,Stone,,Unknown,-2.44342,50.52078
,,,,1152,Stone,,Unknown,-2.44311,50.52096
,,,,1153,Stone,,Unknown,-2.44204,50.52327
,,,,1154,Stone,,Unknown,-2.44284,50.52195
,,,,1155,Stone,,Unknown,-2.44291,50.52153
,,,,1156,Stone,,Unknown,-2.44406,50.52565
,,,,1157,Stone,,Unknown,-2.44414,50.52568
,,,,1158,Stone,,Unknown,-2.44339,50.52688
,,,,1159,Stone,,Unknown,-2.44351,50.52689
,,,,1160,Stone,,Unknown,-2.42901,50.53796
,,,,1161,Stone,,Unknown,-2.43598,50.53895
,,,,1162,Stone,,Unknown,-2.43563,50.53893
,,,,1163,Stone,,Unknown,-2.43603,50.53877
,,,,1164,Stone,,Unknown,-2.43568,50.53874
,,,,1165,Stone,,Unknown,-2.43573,50.53855
,,,,1166,Stone,,Unknown,-2.43609,50.53858
,,,,1167,Stone,,Unknown,-2.43578,50.53836
,,,,1168,Stone,,Unknown,-2.43613,50.53839
,,,,1169,Stone,,Unknown,-2.43585,50.53816
,,,,1170,Stone,,Unknown,-2.43618,50.53821
,,,,1171,Stone,,Unknown,-2.43591,50.53798
,,,,1172,Stone,,Unknown,-2.43623,50.538
,,,,1173,Stone,,Unknown,-2.436,50.53777
,,,,1174,Stone,,Unknown,-2.43632,50.53781
,,,,1175,Stone,,Unknown,-2.43607,50.53758
,,,,1176,Stone,,Unknown,-2.4364,50.53761
,,,,1177,Stone,,Unknown,-2.43613,50.5374
,,,,1178,Stone,,Unknown,-2.43647,50.53741
,,,,1179,Stone,,Unknown,-2.42108,50.54521
,,,,1180,Stone,,Unknown,-2.4364,50.55
,,,,1181,Stone,,Unknown,-2.43616,50.54872
Range,,,,1182,Stone,,Unknown,-2.42486,50.55671
Range,,,,1183,Stone,,Unknown,-2.42467,50.55673
Range,,,,1184,Stone,,Sarsen,-2.42382,50.55611
,,,,1185,Stone,,Unknown,-2.42391,50.55607
Range,,,,1186,Stone,,Unknown,-2.42348,50.55528
Range,,,,1187,Stone,,Unknown,-2.42316,50.55539
Range,,,,1188,Stone,,Unknown,-2.4224,50.55472
Range,,,,1189,Stone,,Unknown,-2.42271,50.55458
,,,,1190,Stone,,Unknown,-2.43499,50.5667
,,,,1191,Stone,,Unknown,-2.43254,50.56607
,,,,1192,Stone,,Unknown,-2.43758,50.56749
,,,,1193,Stone,,Unknown,-2.43195,50.56399
,,,,1194,Stone,,Unknown,-2.42498,50.55474
,,,,1195,Stone,,Unknown,-2.45436,50.53209
,,,,1196,Stone,,Unknown,-2.43036,50.54797
,,,,1197,Stone,,Unknown,-2.43035,50.54715
,,,,1198,Stone,,Unknown,-2.43083,50.54724
,,,,1199,Stone,,Unknown,-2.42603,50.54577
,,,,1200,Stone,,Unknown,-2.42586,50.54629
Rifle range,,,,1201,Stone,,Unknown,-2.46864,50.57547
Rifle range,,,,1202,Stone,,Unknown,-2.46952,50.57606
Rifle range,,,,1203,Stone,,Unknown,-2.46995,50.57635
Rifle range,,,,1204,Stone,,Unknown,-2.47042,50.57664
Rifle range,,,,1205,Stone,,Unknown,-2.47085,50.57693
Rifle range,,,,1206,Stone,,Unknown,-2.47127,50.57723
Rifle range,,,,1207,Stone,,Unknown,-2.47172,50.57753
Rifle range,,,,1208,Stone,,Unknown,-2.47217,50.57783
Rifle range,,,,1209,Stone,,Unknown,-2.47262,50.57813
Rifle range,,,,1210,Stone,,Unknown,-2.47308,50.57842
Rifle range,,,,1211,Stone,,Unknown,-2.47352,50.57871
Rifle range,,,,1212,Stone,,Unknown,-2.47398,50.579
Rifle range,,,,1213,Stone,,Unknown,-2.4744,50.57928
Rifle range,,,,1214,Stone,,Unknown,-2.46908,50.57576
Rifle range,,,,1215,Stone,,Unknown,-2.4682,50.57514
Rifle range,,,,1216,Stone,,Unknown,-2.46808,50.57521
,,,,1217,Stone,,Sarsen,-2.69982,50.85491
,,,,1218,Stone,,Sarsen,-2.69976,50.85488
,,,,1219,Stone,,Sarsen,-2.70027,50.85476
,,,,1220,Stone,,Sarsen,-2.69999,50.85488
,,,,1221,Stone,,Sarsen,-2.69999,50.85499
,,,,1222,Stone,,Sarsen,-2.70001,50.85512
Bracket's Coppice,,,,1223,Stone,,Sarsen,-2.69981,50.85495
Bracket's Coppice,,,,1224,Stone,,Sarsen,-2.70128,50.85523
Bracket's Coppice,,,,1225,Stone,,Sarsen,-2.70105,50.85463
Bracket's Coppice,,,,1226,Stone,,Sarsen,-2.7001,50.85541
Bracket's Coppice,,,,1227,Stone,,Sarsen,-2.69971,50.85508
Bracket's Coppice,,,,1228,Stone,,Sarsen,-2.6998,50.85519
Bracket's Coppice,,,,1229,Stone,,Sarsen,-2.69983,50.85516
Bracket's Coppice,,,,1230,Stone,,Sarsen,-2.69975,50.85498
Bracket's Coppice,,,,1231,Stone,,Sarsen,-2.69971,50.85517
Bracket's Coppice,,,,1232,Stone,,Sarsen,-2.69975,50.85515
Bracket's Coppice,,,,1233,Stone,,Sarsen,-2.69968,50.85512
Bracket's Coppice,,,,1234,Stone,,Sarsen,-2.69965,50.85518
Bracket's Coppice,,,,1235,Stone,,Sarsen,-2.69964,50.85519
Bracket's Coppice,,,,1236,Stone,,Sarsen,-2.69969,50.85536
Bracket's Coppice,,,,1237,Stone,,Sarsen,-2.69967,50.85536
Bracket's Coppice,,,,1238,Stone,,Sarsen,-2.69963,50.85513
Bracket's Coppice,,,,1239,Stone,,Sarsen,-2.69956,50.85515
Bracket's Coppice,,,,1240,Stone,,Sarsen,-2.69921,50.85515
Bracket's Coppice,,,,1241,Stone,,Sarsen,-2.69907,50.85479
Bracket's Coppice,,,,1242,Stone,,Sarsen,-2.69866,50.8559
Bracket's Coppice,,,,1243,Tufa,,Tufa in stream,-2.6982,50.85507
,,,,1244,Stone,,Sarsen,-2.22741,50.94022
,,,,1245,Stone,,Sarsen,-2.22774,50.9385
,,,,1246,Stone,,Heathstone,-1.9708,50.64794
,,,,1247,5 Stones,Possible chambered long barrow BHO,Sarsen,-2.24281,50.77451
Dead Woman's Stone,,,,1248,Stone,,Heathstone,-2.25354,50.72405
,,,,1249,Stone,"Harpstone, limestone",Unknown,-2.11215,50.62487
,,,,1250,Stone,Mere stone BHO,Purbeck Limestone,-1.9606,50.59682
,,,,1251,Stone,Mere stone BHO,Purbeck Limestone,-1.96091,50.59659
,,,,1252,Stone,Mere stone BHO,Purbeck Limestone,-1.96152,50.59652
,,,,1253,Stone,Mere stone BHO,Purbeck Limestone,-1.96182,50.59648
,,,,1254,Stone,Mere stone BHO,Purbeck Limestone,-1.96024,50.59494
,,,,1255,Stone,Mere stone BHO,Purbeck Limestone,-1.95992,50.59454
Labour-in-Vain,,,,1256,Stone,Landslipped Forest Marble or Upper Greensand?,Upper Greensand,-2.65213,50.67061
,,,,1257,Standing Stone,"Local limestone, landslip BHO",Upper Greensand or Beacon Limestone?,-2.84746,50.80153
,,,,1258,Stone,,Unknown,-2.09445,50.60583
,,,,1259,Stone,,Unknown,-2.09134,50.60896
,,,,1260,Stone,,Sarsen,-2.4555,50.65154
,,,,1261,Stone,,Sarsen,-2.4571,50.65178
,,,,1262,Stone,,Sarsen,-2.45995,50.65182
Portesham,,,,1263,Stone,,Sarsen,-2.56841,50.6692
Portesham,,,,1264,Stone,,Sarsen,-2.56848,50.6692
,,,,1265,Stone,,Heathstone,-1.98764,50.63574
,,,,1266,Stone,,Heathstone,-1.9764,50.63885
,,,,1267,Stone,,Heathstone,-1.98503,50.6405
,,,,1268,Stone,,Unknown,-1.97376,50.62922
Waddon,,,,1269,Stone,,Portland Sand,-2.5389,50.67105
Waddon,,,,1270,Stone,,Portland Sand,-2.53883,50.67103
Waddon,,,,1271,Stone,,Portland Sand,-2.53879,50.67102
Winterborne Abbas,,,,1272,Stone,,Sarsen,-2.53669,50.71058
Winterborne Abbas,,,,1273,Stone,,Sarsen,-2.5367,50.71061
Winterborne Abbas,,,,1274,Stone,,Sarsen,-2.53673,50.71064
,,,,1275,Stone,,Unknown,-2.30777,50.62935
Portesham Hill,,,,1276,Stone,,Sarsen,-2.56185,50.6818
Winterborne Steepleton,,,,1277,Cromlech,,Sarsen,-2.54789,50.70547
Winterborne Steepleton,,,,1278,Cromlech,Chambered Long Barrow,Sarsen,-2.54785,50.70546
"St Peter & St Paul, Toller Porcorum",,,,1279,Stone,Visible on Google Street View,Sarsen,-2.62208,50.77979
"St Peter & St Paul, Toller Porcorum",,,,1280,Stone,Visible on Google Street View,Sarsen,-2.62207,50.77976
,,,,1281,Stone,,Heathstone,-2.13807,50.71062
,,,,1282,Stone,,Heathstone,-2.13873,50.70801
,,,,1283,Stone,,Heathstone,-2.13906,50.70669
,,,,1284,Stone,,Heathstone,-2.13866,50.70491
,,,,1285,Stone,,Heathstone,-2.13697,50.69162
,,,,1286,Stone,,Heathstone,-2.13663,50.69343
,,,,1287,Stone,,Heathstone,-2.13676,50.69477
,,,,1288,Stone,,Heathstone,-2.13739,50.70052
,,,,1289,Stone,,Heathstone,-2.1492,50.70552
,,,,1290,Stone,,Heathstone,-2.14711,50.69341
,,,,1291,Stone,,Heathstone,-2.14706,50.69259
,,,,1292,Stone,,Heathstone,-2.11511,50.72811
,,,,1293,Stone,,Heathstone,-2.11486,50.72191
,,,,1294,Stone,,Heathstone,-2.11354,50.71527
,,,,1295,Stone,,Heathstone,-2.11249,50.71105
,,,,1296,Stone,,Heathstone,-2.10881,50.70418
,,,,1297,Stone,,Heathstone,-2.05059,50.76235
,,,,1298,Stone,,Heathstone,-2.07377,50.67745
,,,,1299,Stone,,Heathstone,-2.06934,50.66636
,,,,1300,Stone,,Heathstone,-2.06918,50.6691
,,,,1301,Stone,,Heathstone,-2.05718,50.65285
,,,,1302,Stone,,Heathstone,-2.05597,50.66084
,,,,1303,Stone,,Unknown,-2.09668,50.64051
,,,,1304,Stone,,Unknown,-2.09909,50.64038
,,,,1305,Stone,,Unknown,-2.10288,50.63997
,,,,1306,Stone,,Unknown,-2.08569,50.61005
,,,,1307,Stone,,Unknown,-2.08671,50.60946
,,,,1308,Stone,,Unknown,-2.08785,50.60838
,,,,1309,Stone,,Unknown,-2.0907,50.60776
,,,,1310,Stone,,Unknown,-2.47331,50.58601
,,,,1311,Stone,,Unknown,-2.47401,50.58587
,,,,1312,Stone,,Unknown,-2.42898,50.5391
,,,,1313,Stone,,Unknown,-2.42894,50.53904
,,,,1314,Stone,,Unknown,-2.44214,50.55181
,,,,1315,Stone,,Unknown,-2.44625,50.55374
,,,,1316,Stone,,Unknown,-2.44613,50.55377
,,,,1317,Stone,,Unknown,-2.4461,50.55372
,,,,1318,Stone,,Unknown,-2.42888,50.54915
,,,,1319,Stone,,Unknown,-2.42843,50.54923
,,,,1320,Stone,,Unknown,-2.42807,50.54929
,,,,1321,Stone,,Unknown,-2.42774,50.54934
,,,,1322,Stone,,Unknown,-2.42735,50.54941
,,,,1323,Stone,Mere stone?,Unknown,-2.17879,50.87319
,,,,1324,Stone,Mere stone?,Unknown,-2.17795,50.87439
,,,,1325,Stone,Mere stone?,Unknown,-2.17474,50.87765
,,,,1326,Stone,Mere stone?,Unknown,-2.17127,50.8701
,,,,1327,Stone,,Heathstone,-1.87077,50.78641
,,,,1328,Stone,,Heathstone,-1.87023,50.79412
,,,,1329,Stone,,Heathstone,-1.87094,50.79435
,,,,1330,Stone,,Heathstone,-1.86744,50.79495
,,,,1331,Stone,,Heathstone,-1.87486,50.81765
,,,,1332,Stone,,Heathstone,-1.87313,50.82463
,,,,1333,Stone,,Heathstone,-1.88756,50.82569
,,,,1334,Stone,,Heathstone,-1.8813,50.82947
,,,,1335,Stone,,Heathstone,-1.88232,50.83106
,,,,1336,Stone,,Heathstone,-1.87321,50.83672
,,,,1337,Stone,,Heathstone,-1.88067,50.82564
,,,,1338,Stone,,Heathstone,-1.88061,50.82566
,,,,1339,Stone,,Heathstone,-1.88376,50.83831
,,,,1340,Stone,,Heathstone,-1.87111,50.83398
,,,,1341,Stone,,Heathstone,-1.8638,50.83376
,,,,1342,Stone,,Heathstone,-1.88035,50.82659
,,,,1343,Stone,,Heathstone,-1.87875,50.82633
,,,,1344,Stone,,Heathstone,-1.87874,50.82631
,,,,1345,Stone,,Heathstone,-1.87187,50.83244
,,,,1346,Stone,,Heathstone,-1.87572,50.82798
,,,,1347,Stone,,Heathstone,-1.87628,50.82872
,,,,1348,Stone,,Heathstone,-1.86943,50.83
,,,,1349,Stone,,Heathstone,-1.8678,50.83028
,,,,1350,Stone,,Heathstone,-1.90432,50.84494
,,,,1351,Stone,,Heathstone,-1.90349,50.8448
,,,,1352,Stonr,,Heathstone,-1.91409,50.89752
,,,,1353,Stone,,Heathstone,-1.91729,50.89813
,,,,1354,Stone,,Heathstone,-1.92926,50.9015
,,,,1355,Stone,,Heathstone,-1.92107,50.89848
,,,,1356,Stone,,Unknown,-2.1156,50.96245
,,,,1357,Stone,,Unknown,-2.11035,50.96278
,,,,1358,Stone,,Heathstone,-1.8557,50.86782
,,,,1359,Stone,,Heathstone,-1.85583,50.8677
,,,,1360,Stone,,Heathstone,-1.85687,50.87999
,,,,1361,Stone,,Heathstone,-1.85241,50.86982
,,,,1362,Stone,,Heathstone,-1.86856,50.86952
,,,,1363,Stone,,Heathstone,-1.86961,50.86892
,,,,1364,Stone,,Heathstone,-1.87015,50.86862
,,,,1365,Stone,,Unknown,-2.16669,50.8522
,,,,1366,Stone,,Unknown,-2.16358,50.85447
,,,,1367,Stone,,Unknown,-2.1711,50.8671
,,,,1368,Stone,,Unknown,-2.16968,50.86446
,,,,1369,Stone,,Heathstone,-1.92269,50.91769
,,,,1370,Stone,,Heathstone,-1.9188,50.918
,,,,1371,Stone,,Heathstone,-1.93453,50.91588
,,,,1372,Stone,,Heathstone,-1.93498,50.91526
,,,,1373,Stone,,Heathstone,-1.93231,50.91467
,,,,1374,Stone,,Heathstone,-1.92946,50.91377
,,,,1375,Stone,,Heathstone,-1.9255,50.91206
,,,,1376,Stone,,Heathstone,-1.92067,50.91208
,,,,1377,Stone,,Heathstone,-1.94682,50.92481
,,,,1378,Stone,,Heathstone,-1.94632,50.92359
,,,,1379,Stone,,Heathstone,-1.93011,50.91158
,,,,1380,Stone,,Heathstone,-1.91952,50.91122
,,,,1381,Stone,,Heathstone,-1.91691,50.91403
,,,,1382,Stone,,Heathstone,-1.90739,50.90936
,,,,1383,Stone,,Heathstone,-1.90793,50.90976
,,,,1384,Stone,,Heathstone,-1.90666,50.90916
,,,,1385,Stone,,Heathstone,-1.90594,50.90896
,,,,1386,Stone,,Unknown,-1.96211,50.99143
,,,,1387,Stone,,Unknown,-1.96201,50.9831
,,,,1388,Stone,,Unknown,-1.96201,50.98307
,,,,1389,Stone,,Unknown,-1.96133,50.97426
,,,,1390,Stone,,Unknown,-1.96101,50.97419
,,,,1391,Stone,,Unknown,-1.96034,50.9744
,,,,1392,Stone,,Unknown,-1.90923,50.94558
,,,,1393,Stone,,Unknown,-1.89838,50.93576
,,,,1394,Stone,,Unknown,-1.89271,50.93166
,,,,1395,Stone,,Unknown,-1.87369,50.91756
,,,,1396,Stone,,Unknown,-1.85859,50.92252
,,,,1397,Stone,,Unknown,-1.86242,50.92002
,,,,1398,Stone,,Unknown,-1.83104,50.92823
,,,,1399,Stone,,Heathstone,-1.86174,50.86479
,,,,1400,Stone,,Heathstone,-1.86173,50.86402
,,,,1401,Stone,,Unknown,-1.82383,50.93245
,,,,1402,Stone,,Unknown,-1.82692,50.93432
,,,,1403,Stone,,Unknown,-1.82929,50.9357
Devil's Stone,,,,1404,Stone,,Sarsen,-3.04605,50.95615
,,,,1405,Stone,,Sarsen,-3.05324,50.9686
Shoreditch,,,,1406,Stone,,Sarsen,-3.07881,50.99407
,,,,1407,Stone,,Sarsen,-3.02657,50.94447
Salcombe Hill,,,,1408,Stone,,Sarsen,-3.21984,50.68266
Salcombe Hill,,,,1409,Stone,,Sarsen,-3.21627,50.68431
Salcombe Hill,,,,1410,Stone,,Sarsen,-3.21541,50.68874
Salcome Hill,,,,1411,Stone,,Sarsen,-3.21537,50.68905
Salcombe Hill,,,,1412,Stone,,Sarsen,-3.21533,50.68913
Salcombe Hill,,,,1413,Stone,,Sarsen,-3.21483,50.68942
Salcombe Hill,,,,1414,Standing Stone,,Sarsen,-3.21635,50.6902
,,,,1415,Stone,,Sarsen,-3.20681,50.69544
Mutter's Moor,,,,1416,Stone,,Sarsen,-3.26812,50.69044
Mutter's Moor,,,,1417,Stone,,Sarsen,-3.2612,50.6777
Mutter's Moor,,,,1418,Stone,,Sarsen,-3.26301,50.68243
Mutter's Moor,,,,1419,Stone,,Sarsen,-3.26511,50.68441
"Seven Stones, site of",,,,1420,Stone circle,,Sarsen,-3.26484,50.68386
Staple Fitzpaine,,,,1421,Standing stones,Somerset HER 43556,Sarsen,-3.03491,50.95902
Salcombe Hill,,,,1422,Stone,,Sarsen,-3.21658551692963,50.6850050559081
Salcombe Hill,,,,1423,Stone,,Sarsen,-3.22242736816406,50.686121550419
Salcombe Hill,,,,1424,Stone,,Sarsen,-3.22216182947159,50.6860552752309
Salcombe Hill,,,,1425,Stone,,Sarsen,-3.22176486253738,50.6860680204667
Shebbear,,,,1426,Stone,,Sarsen,-4.21973168849945,50.8615219887387
Kimmeridge,,,,1427,Stone,,Unknown,-2.10865,50.61440
Kimmeridge,,,,1428,Stone,,Unknown,-2.10592,50.60982
Kimmeridge,,,,1429,Stone,,Unknown,-2.114545,50.60252
Kimmeridge,,,,1430,Stone,,Unknown,-2.11194,50.60186
,,,,1427,Stone,,Unknown,-2.42784,50.65772
,,,,1428,Stone,,Unknown,-2.42791,50.65767
,,,,1429,Stone,,Unknown,-2.42777,50.65768
,,,,1430,Stone,,Unknown,-2.53282,50.4035
